H0001.bmp,0.00471863705772669
H0002.bmp,0.006946309497318161
H0003.bmp,0.006122382424935352
H0004.bmp,0.0027389100758895345
H0005.bmp,0.0015473063084848351
H0006.bmp,0.0011257300299706155
H0011.bmp,0.009401305238603141
H0012.bmp,0.006856627097704898
H0015.bmp,0.007579442282749676
H0017.bmp,0.016373032742228805
H0018.bmp,0.005180739665999839
H0019.bmp,0.01346866583282817
H0020.bmp,0.005646740603955535
H0021.bmp,0.0009942879963654218
H0022.bmp,0.0034160841307233677
H0023.bmp,0.0013881561110011943
H0026.bmp,0.008776885536482992
N0004.bmp,0.004114089853224589
N0005.bmp,0.006722092154147157
N0006.bmp,0.004818243604680985
N0007.bmp,0.0026393743542394866
N0008.bmp,0.002991336733422732
N0009.bmp,0.0034071881846893387
N0011.bmp,0.0037215956971282434
N0012.bmp,0.0036139689448731194
N0018.bmp,0.0040323393201286755
N0020.bmp,0.005396222163599991
N0021.bmp,0.004391400485098962
N0023.bmp,0.0022088673452189908
N0029.bmp,0.005252414503139953
N0035.bmp,0.005529267148834517
N0038.bmp,0.0056593352239002834
N0040.bmp,0.0031131610572519364
N0041.bmp,0.003913720899558135
N0044.bmp,0.0014399085493196158
N0045.bmp,0.0028003564964423633
N0048.bmp,0.004521010573984919
N0049.bmp,0.008264131621564188
N0050.bmp,0.0106312331919072
N0051.bmp,0.003692284581620465
N0054.bmp,0.0026405193196890092
N0058.bmp,0.002754786871551364
N0059.bmp,0.0015601299215194883
N0062.bmp,0.0023421413235434206
N0063.bmp,0.0018967497636791313
N0066.bmp,0.005120056497175141
N0067.bmp,0.005062579231609107
N0068.bmp,0.003278952054342808
N0072.bmp,0.00217337341628379
N0073.bmp,0.008267566517912755
N0075.bmp,0.004750919636249056
N0077.bmp,0.003158501689053031
N0078.bmp,0.002859665706727634
N0080.bmp,0.00468977848124455
N0081.bmp,0.003467184374244323
N0086.bmp,0.0076749324012398605
N0087.bmp,0.006093964108539061
N0089.bmp,0.004599097217642361
N0090.bmp,0.008906915224926173
N0091.bmp,0.004896101255248522
N0094.bmp,0.005554914374903823
N0095.bmp,0.00420179420665802
N0096.bmp,0.00970541412942323
N0097.bmp,0.011855201257446855
N0100.bmp,0.003981044867990064
N0101.bmp,0.007809809331193622
N0102.bmp,0.007006959557988378
N0103.bmp,0.008305350377747002
N0104.bmp,0.008070861453684774
N0105.bmp,0.007111838393164648
N0106.bmp,0.010985943488169302
N0107.bmp,0.006954749133490147
N0112.bmp,0.005412022686803403
N0114.bmp,0.0025628906622113773
N0115.bmp,0.002294281767753376
N0116.bmp,0.0030245407314588874
N0117.bmp,0.003161936585401599
N0118.bmp,0.012109612580330775
N0119.bmp,0.004575510929382195
N0120.bmp,0.0038486868620252516
N0121.bmp,0.0014914319945481325
N0131.bmp,0.005833827958407527
N0133.bmp,0.008820584830032169
N0136.bmp,0.004907321916653843
N0138.bmp,0.006567979804641415
N0139.bmp,0.00444200795796786
N0140.bmp,0.0025679285101892764
N0141.bmp,0.0019155271970513017
N0142.bmp,0.004868851077549884
N0143.bmp,0.006809796507580587
N0144.bmp,0.003967076289505888
N0145.bmp,0.004529025332131577
N0146.bmp,0.0015885250646676485
N0150.bmp,0.0014037276411147017
N0151.bmp,0.002860123692907443
N0152.bmp,0.006943757465174731
N0153.bmp,0.009682285827342874
N0154.bmp,0.002946683080891351
N0155.bmp,0.002727078707672917
N0156.bmp,0.0066671338125700716
N0159.bmp,0.001168322744692856
P0001.bmp,0.07684504312397869
P0002.bmp,0.07695015095224486
P0003.bmp,0.15737893593322927
P0004.bmp,0.1422495914763276
P0005.bmp,0.14221524251284193
P0006.bmp,0.06986212784043029
P0007.bmp,0.0632852173052826
P0008.bmp,0.052789319029508966
P0009.bmp,0.0966637080759451
P0010.bmp,0.3343109048341357
P0011.bmp,0.07854073695472165
P0012.bmp,0.05777426960364044
P0013.bmp,0.13791246235353602
P0014.bmp,0.10830800669758989
P0015.bmp,0.1317401826082496
P0016.bmp,0.046912211377109485
P0017.bmp,0.0795512834604703
P0018.bmp,0.04930656312515114
P0019.bmp,0.08749848864560664
P0020.bmp,0.0567838744898034
P0021.bmp,0.09331124923974295
P0022.bmp,0.0739114126492119
P0023.bmp,0.281818360849143
P0024.bmp,0.11244751478379389
P0025.bmp,0.018940705445272484
P0026.bmp,0.037454109784783134
P0027.bmp,0.4810054811786
P0028.bmp,0.3832545139117882
P0029.bmp,0.05950431239786908
P0030.bmp,0.07868294166355236
P0031.bmp,0.2731562392373248
P0032.bmp,0.1789361164237508
P0033.bmp,0.05182273919702199
P0034.bmp,0.09934682011035635
P0035.bmp,0.29348395582814896
P0036.bmp,0.2809369664461005
P0037.bmp,0.1180475407974089
P0038.bmp,0.15154029911993375
P0039.bmp,0.14936074289022255
P0040.bmp,0.2083775289996849
P0041.bmp,0.14472912865381374
P0042.bmp,0.1319366586793877
P0043.bmp,0.061806608923769116
